"text","cmp_code","eu_code"
"Milletvekillerimiz ve belediye eş başkanlarımızın da aralarında olduğu tüm muhalifler, adil olmayan yargı kararları ile cezaevinde tutulmaktadır.","202.1",NA
"İktidarın siyasi taleplerinin aksi yönünde karar veren hâkimler ya ihraç edilmekte ya da tenzil-i rütbeye uğramaktadır.","202.1",NA
"Düşünce, ifade ve örgütlenme özgürlüğünün önündeki tüm engelleri kaldıracağız.","201.2",NA
"OHAL’i kaldıracağız.","202.1",NA
"Haksız ve hukuksuz bir şekilde KHK’lerle ihraç edilen tüm kamu emekçileri işlerine geri dönecek.","202.1",NA
"OHAL’e dayanılarak kayyım atanan belediye eş başkanları görevlerine geri dönecek.","301",NA
"KHK’lerle kapatılan tüm muhalif medya ve sivil toplum kuruluşları yeniden açılacak.","606.1",NA
"AKP döneminde, kayırmacılık ve usulsüzlük içeren tüm atamalar ve sınavlar tespit edilerek adalet sağlanacak.","605.1",NA
"15 Temmuz darbe girişiminin siyasi ayağı açığa çıkarılarak yasal işlem başlatılması için adım atılacak.","605.1",NA
"HSK’nin yapısı yeniden düzenlenerek özerk bir kurum haline dönüştürülecek.","202.1",NA
"Adalet Bakanı HSK yapısından çıkarılacak.","202.1",NA
"Yargının bağımsızlığı, tarafsızlığı ve demokratikleşmesi için gerekli yasal düzenlemeler yapılacak.","202.1",NA
"İddia ve savunma makamları yargı sisteminde eşit hale getirilecek.","202.1",NA
"Savcılık ve savcıların çalışma büroları adliye binaları dışında ayrı bir kamu binasında olacak.","202.1",NA
"Savcılığa bağlı adli kolluk teşkilatı oluşturulacak.","202.1",NA
"Adli kolluk teşkilatı soruşturma sırasında avukatlara da hizmet sunacak.","202.1",NA
"Ev, işyeri ve üst aramalarında, gözaltına alma ve tutuklamalarda keyfi uygulamalara son verilecek.","202.1",NA
"Herkesin anadilinde hizmet alabileceği yargı koşulları oluşturulacak, mahkemelerdeki tercümanların parasının yargılananlar tarafından ödenmesi uygulamasına son verilecek.","607.1",NA
"Özel yaşamın gizliliğini ihlal eden yasadışı telefon dinlemeleri engellenecek, mahkemelerde delil olarak kabul edilmeyecek.","201.1",NA
"SİYASİ PARTİLER VE SEÇİM YASALARINI DEĞİŞTİRECEĞİZ!","H",NA
"AKP, “tek adam” rejimi ile siyasi partileri lağvetmek, tek parti devleti modeline geçmek istemektedir.","202.1",NA
"Siyasi Partiler Yasası’nda tabanın, seçmenlerin, üyelerin kararlara doğrudan katılabildiği düzenlemeler yapılacak.","202.1",NA
"Seçim barajı kalkacak.","202.1",NA
"Temsilde adaleti sağlamak için Meclis’te bütün partilerin aldıkları oy oranında temsil edilebilmesinin yolu açılacak.","202.1",NA
"Kadınların eşit temsiliyeti ve katılımı güvence altında olacak.","503",NA
"Eşbaşkanlık sistemi siyasi partilerin bütün kademelerinde yasal hale getirilecek","503",NA
"Milletvekili dokunulmazlıkları, kürsü dokunulmazlığı ve ifade özgürlüğü ile sınırlandırılacak.","201.2",NA
"Kamu emekçilerine siyasi partilere üye olma ve siyasi faaliyet yapma hakkı tanınacak.","701",NA
"en güzel ülke insan haklarına saygı duyulan ülkedir.","H",NA
"İNSAN HAKLARI GÜVENCE ALTINDA OLACAK","H",NA
"2002 yılında insan hakları vurgusuyla iktidara gelen AKP, 16 yıl boyunca yaşam hakkından işkenceye, ifade özgürlüğünden toplanma özgürlüğüne kadar tüm anayasal hak ve özgürlüklerde adeta bir enkaz bıraktı.","201.2",NA
"15 Temmuz darbe girişimini bahane ederek taraf olduğu uluslararası sözleşmeleri (örneğin Avrupa İnsan Hakları Sözleşmesi) askıya aldı.","201.2",NA
"AKP’nin militarist, eril ve nefret söylemi içeren dili insan haklarını ihlal edenleri cesaretlendirdi.","201.2",NA
"Cezasızlık sistematik hale getirildi.","201.2",NA
"Barış isteyen yurttaşlar ve akademisyenler kovuşturmaya uğradı ve tutuklandı.","201.2",NA
"AKP tarafından OHAL’de askıya alınan ve fiili uygulaması gerçekleştirilmeyen insan hakları sözleşmelerini tekrar uygulamaya başlayacağız.","201.2",NA
"İşkence ve kötü muameleye mutlaka son vereceğiz.","201.2",NA
"Hak ihlali yapan kamu görevlilerinin yargılanmaları önündeki yasal ve idari engelleri kaldıracağız.","605.1",NA
"İnsanlığa karşı suçlarda zamanaşımını kaldıracağız.","605.1",NA
"Gözaltı süresi tüm suçlamalar için en fazla 1 gün olacak.","605.2",NA
"Somut delil olmadan yargılama yapılmasına izin vermeyeceğiz.","202.1",NA
"İNSANLIK ONURU İÇİN DEĞİŞTİRECEĞİZ","H",NA
"2018 yılı Mart ayı itibariyle Türkiye’de cezaevlerinde yaklaşık 225 bin mahkûm bulunmaktadır.","605.2",NA
"Cezaevlerinde doluluk oranından ötürü insanlık onuruna aykırı koşullar açığa çıkmaktadır.","605.2",NA
"Yurttaşlar adalet isterken, AKP halklarımıza yeni cezaevlerini yatırım müjdesi olarak sunmaktadır.","605.2",NA
"Cezaevlerinde yoğunlaşan insanlık onuruna aykırı ortam ve muameleler neticesinde, siyasi tutsaklar peş peşe yaşamını yitirmektedir.","605.2",NA
"Cezaevlerinde bulunan binlerce siyasi tutsağa “rehine” muamelesi yapılmaktadır.","605.2",NA
"Cezaevlerinde çocuklara yapılan taciz, tecavüz ve kötü muamele korkunç boyutlara ulaşmıştır.","605.2",NA
"Hasta mahpuslara sunulması gereken sağlık desteği sağlanmamaktadır.","605.2",NA
"Hasta mahpusların derhal serbest bırakılmasını sağlayacağız.","605.2",NA
"Mahpusların dışarıda tedavi edilebilmeleri için tam teşekküllü devlet hastanelerinden alınacak raporlar yeterli görülecek.","605.2",NA
"Başta cezaevinde bulunan 70 bine yakın öğrenci olmak üzere haksız yere tutuklu olan gazeteciler, kadınlar, siyasetçiler TCK’da yapılacak adil düzenlemeler ile özgürlüğüne kavuşacak.","202.1",NA
"Cezaevlerindeki tecrit uygulamalarına son verilerek cezaevi idarelerine verilen “infaz yakma” yetkisini kaldıracağız.","605.2",NA
"“Politik suçlar” suç kategorisi olmaktan çıkarılacak.","201.1",NA
"Nefret suçları ile insanlığa karşı işlenmiş suçlar dışında,","605.1",NA
"hiç kimse politik görüşleri ve eylemi nedeniyle suçlanmayacak.","201.1",NA
"F Tipi Cezaevi uygulaması bitecek.","605.2",NA
"Siyasi tutsaklara genel af getireceğiz.","605.2",NA
"Terörle Mücadele Yasası, İç Güvenlik Yasası, Toplantı ve Gösteri Yürüyüşleri Yasası ve Polis Vazife ve Salahiyet Yasası’nı kaldıracak, Ceza Yasası’nda gerekli demokratik değişiklikleri yapacağız.","605.2",NA
"Çocuk cezaevleri kapanacak.","605.2",NA
"Cezaevleri sivil denetime açılacak.","605.2",NA
"HALKLARA EŞİTLİK, İNANÇLARA ÖZGÜRLÜK","H",NA
"Türkiye’de AKP dönemi kadar halkların ayrıştığı, inançların baskı altına alınarak özgürlüklerinin elinden alındığı başka bir dönem olmamıştır.","201.2",NA
"AKP’nin inancı siyasete alet eden tavrı ve inançlar arasında ayrımcı yaklaşımı inanç özgürlüğünü engellemekte toplum sal ve inançsal yozlaşmaya sebep olmaktadır.","201.2",NA
"Özgürlükçü laiklik anlayışını ısrarla savunacağız.","201.2",NA
"İnançların devletin tekeline alınmasına son vereceğiz.","201.2",NA
"İnanç ve vicdan özgürlüğünü eşit yurttaşlık temelinde anayasal güvenceye kavuşturacağız.","201.2",NA
"Biz’ler, din, mezhep, felsefi görüş ayrımı yapmaksızın, tüm halkların ve inançların kendilerini özgürce ifade etme hakkını savunacağız.","607.1",NA
"Demokratik Anayasa ile din ve devlet ilişkilerini düzenleyen tüm yasal ve kurumsal ilişkileri yeniden organize ederek İnanç Hizmetleri Üst Kurulu’nu kuracağız.","201.2",NA
"Bu kurulda her inançtan bir temsilci bulunacak.","607.1",NA
"Başta Cemevleri olmak üzere, Alevilerin bütün ibadet mekânlarını “ibadethane” olarak tanıyacak ve kamu güvencesi altına alacağız.","607.1",NA
"Her öğrencinin kendi inancı ile ilgili ders alma özgürlüğü olacak.","607.1",NA
"Devlet tarafından el konulmuş vakıf malları ve taşınmazlar iade edilecek, benzer uygulamalara son verilecek ve devletin tasarrufundan doğan maddi zararları tazmin edilecek.","202.1",NA
"Yurttaşların yaşam biçimi ve kıyafetine müdahale edilmesine hiçbir şekilde izin verilmeyecek.","607.1",NA
"Farklı inanç ve halkların kutsal değerlerini ve mekânlarını tehdit eden, kültürel yaşam alanlarını yok eden yapılaşmalar olmayacak.","607.1",NA
"GEÇMİŞ VE HAKİKATLERLE YÜZLEŞME","H",NA
"Geçmişi ile yüzleşmeyen toplumlar bugünlerini anlayamaz ve geleceklerini kuramazlar.","305.6",NA
"Barış içinde yaşamanın şartlarından biri geçmişle yüzleşme ve hakikat arayışıdır.","305.6",NA
"Tarihte farklı halklara ve inançlara karşı yapılan soykırım ve katliamlar karşısında, bu halklardan devlet adına özür dilenmesi için gerekli çalışmaları yapacağız.","305.6",NA
"Yaşanan soykırımlar, tehcir, katliamlar, infazlar, kayıplar ve benzeri uygulamaların araştırılması ve hakikatlerin ortaya çıkarılması amacıyla “Hakikat Komisyonları” kuracağız.","305.6",NA
"ZORLA YERİNDEN EDİLENLER VE ZORUNLU GÖÇ","H",NA
"Zorla yerinden edilme ve zorunlu göç bir topluma verilecek en büyük zararlardan biridir.","201.2",NA
"Sosyal, siyasi ve ekonomik boyutları olan bu zararın, etkisi yüzlerce yıl sürmektedir.","201.2",NA
"Biz’ler, yerel demokrasi anlayışımızla yerinde yaşamın kurulması için zorunlu göç hafızası ile yüzleşerek tazmin ve çözüm yolları üreteceğiz.","201.2",NA
"Bugüne kadar zorla yerinden edilmeler nedeniyle devlet veya yerleşik kişiler tarafından işgal edilen tüm mülkler sahiplerine iade edilecek.","201.2",NA
"2015 yılında başlayan sokağa çıkma yasakları adı altındaki ablukalarda, yerinden edilenlerin tüm zararı tazmin edilecek.","201.2",NA
"Mayınların ve savaş atıklarının Ottowa Sözleşmesi gereğince temizlenmesini,","105",NA
"mayınlı arazilerin tarımsal üretim yapmak üzere kullanıma açılmasını sağlayacağız.","703.1",NA
"Sınır barajları ve HES projeleri ile kentsel dönüşümün neden olduğu yeni zorla göç ettirme politikalarına son vereceğiz.","408",NA
"Kentten köye geri dönüşü teşvik edeceğiz.","408",NA
"Dönüş yapanların üretime katılmaları için maddi destek sunacağız.","402",NA
"KORUCULUK SİSTEMİ KALDIRILACAK","H",NA
"Koruculuk sistemi lağvedilerek suça karışmış olanların yargılanması sağlanacak.","605.1",NA
"Bu gruplar tarafından el konulan mülklerin iadesiyle sebep oldukları zararın tazmini gerçekleştirilecek.","202.1",NA
"Suça bulaşmamış olan korucular toplum yararına programlar kapsamında istihdam edilecek.","701",NA
"VİCDANİ RED HAKKI GELECEK","H",NA
"Türkiye’nin imzasının bulunduğu uluslararası sözleşmeler, AİHM kararları ve aynı zamanda inanç ve vicdan özgürlüğü hakkını söz konusu eden Türkiye Anayasası, vicdani red hakkının yasalaştırılmasını gerekli kılar.","201.2",NA
"Eline silah almak istemeyen, militarizme karşı olan gençlerin zorunlu askerlik yapmama hakkını güvence altına alacağız.","105",NA
"NEFRET SUÇLARI CEZASIZ KALMAYACAK","H",NA
"Nefret söyleminin temelinde önyargılar, ırkçılık, yabancı düşmanlığı, her türlü ayrımcılık, cinsiyetçilik ve homofobi yatar.","607.1",NA
"İnsanların nefret söylemiyle damgalanmasına, suç algısı ve düşmanlık yaratılmasına karşı duracağız ve nefret suçlarının cezalandırılması için çalışacağız.","605.1",NA
"SIĞINMACILAR VE MÜLTECİLERE EŞİT VE ÖZGÜR YAŞAM","H",NA
"Türkiye’de farklı statülerde 4,3 milyon göçmen yaşıyor.","201.2",NA
"AKP, mültecileri “misafir” olarak tanımlamaktadır.","201.2",NA
"Ulusal/uluslararası sorumluluklarını yerine getirmemekte ve mültecilerin haklarını inkâr etmektedir.","201.2",NA
"Geçici Koruma Rejimi uluslararası normlara uygun değildir.","201.2",NA
"AKP’nin mülteci politikaları neticesinde, Türkiye’de mültecilere yönelik nefret söylemi yükselmekte ve linç girişimleri gerçekleşmektedir.","201.2",NA
"AKP’nin AB ile mültecilerin yaşamı üzerinden yaptığı pazarlıklar ise dünya tarihinin kara sayfalarında çoktan yerini almıştır.","201.2",NA
"Mültecilere eşit yurttaşlık hukuku kapsamında, özgür ve eşit bir toplum inşa edeceğiz.","201.2",NA
"Mülteci ve sığınmacılarla ilişkileri “yardım kampanyası” üzerinden değil, “hak konsepti” üzerinden kuracağız.","201.2",NA
"Mülteci kamplarını ulusal ve uluslararası kurum ve kuruluşlar için her zaman denetime açık tutacağız.","201.2",NA
"Mültecilere yönelik ırkçı, milliyetçi saldırılar ve nefret söylemi ile ilgili yasal düzenlemeleri yapacağız.","201.2",NA
"1951 Cenevre Sözleşmesi’ndeki çekinceleri kaldıracağız ve mülteci statüsünün Avrupa dışından gelenler için göç ve iltica kapsamına dâhil edilmesini sağlayacak düzenlemeleri gerçekleştireceğiz.","602.2",NA
"Mültecilerin can güvenliğini sağlayacağız.","607.2",NA
"Göçmen işçilerin yaşadığı barınma, sağlık, kayıt dışılık, eşitsizlik, iş güvencesi, sendikal örgütlenme hakkı ile ilgili sorunlarını çözeceğiz.","607.2",NA
"Mülteci kadınların iş ve sosyal hayatta karşılaştıkları bütün zulümleri ivedi bir şekilde çözeceğiz.","607.2",NA
"Mülteci çocuklarının eğitim haklarını anadilinde almaları için gereken tüm hazırlıkları yapacağız.","607.2",NA
"en güzel ülke ekonomide adaletin olduğu ülkedir.","H",NA
"Türkiye ekonomisi hasta, adeta boğuluyor!","408",NA
"İşçiler, çiftçiler, emekliler, memurlar, gençler, kadınlar kısaca toplumun neredeyse tamamı hayat pahalılığının altında eziliyor.","409",NA
"Esnaf kepenk kapatıyor.","402",NA
"Aileler, “nitelikli” ve ücretsiz eğitim hizmeti alamadıkları için çocuklarının geleceği hakkında ciddi kaygılar taşıyorlar.","506",NA
"Ek ödemelerin yüksekliği nedeniyle, nitelikli bir sağlık hizmeti nerdeyse hayal oldu.","504",NA
"Asgari ücretliler açlık sınırının altındaki maaşlarıyla değil ayın sonunu, ortasını dahi getiremiyor.","701",NA
"AKP, 16 yıllık iktidarının sonunda, uyguladığı ekonomi politikalarıyla, yalnızca bir avuç yandaşını zenginleştirdi.","403",NA
"Saray, kendine yandaş 20 dolar milyarderi ve 40’ı aşkın, dünya çapında inşaat firması yarattı.","403",NA
"Döviz kuru, faiz, enflasyon ve dış açık rakamları alarm veriyor.","414",NA
"Ekonomik kriz nedeniyle bir panik seçimle karşı karşıyayız, ama alternatifsiz değiliz.","414",NA
"TÜRKİYE, HDP İLE NEFES ALACAK","H",NA
"HDP’nin ‘Barışçı ve Katılımcı Güven Ekonomisi’nin hedefi; dayanışmacı, kararların halkın iradesiyle alındığı, toplumsal ihtiyaçları karşılamaya yönelik bir ekonomik bakışla, üretenlerin ekonomik ilişkiler üzerinde denetimini artırmaktır.","404",NA
"Perspektifimiz; doğa ile uyumlu ekonomi","416.2",NA
"ve insan onuruna yaraşır istihdam yaratmak, dar gelirlilere gelir artışı sağlamaktır.","701",NA
"Bu program için gerekli parasal kaynağı; kamusal israfları önleyerek","414",NA
"ve adaletli bir vergi politikasıyla sağlayacağız.","404",NA
"Böylece yoksulluk sınırının altında yaşayan yaklaşık 60 milyon yurttaşımıza aktaracağımız gelir ile hem adaletli bir yaşam hem de adaletli bir ekonomi var edeceğiz.","504",NA
"HDP’nin ekonomi politikalarının kırmızı çizgisi, emekçinin haklarıdır.","701",NA
"Mor çizgi kadınların hakları,","503",NA
"yeşil çizgi ise tüm canlıların ekolojik haklarıdır.","501",NA
"HDP olarak, emek","701",NA
"ve doğa dostu,","501",NA
"verimli, adaletli bir ekonomi programı;","404",NA
"emek ve doğa dostu bir büyü me modeli ile esnafın,","416.2",NA
"çiftçinin,","703.1",NA
"memurun, işçinin,","701",NA
"emeklinin ekmeğini ve sofrasını büyüteceğiz.","504",NA
"Asgari Ücretliler...","H",NA
"Asgari ücreti net 3.000 liraya yükselteceğiz.","412",NA
"Milletvekilleri ve Cumhurbaşkanı dâhil, kamuda çalışan hiç kimseye, bu asgari ücretin 3 katından fazla maaş ödenmeyecek.","303",NA
"Bütçeden sosyal haklara ayrılan kaynağı ikiye katlayarak, yoksulluk sınırının altında gelire sahip tüm hanelerde uygulayacağımız SOSYAL HAKLAR PROGRAMI ile yoksulluğa son vereceğiz.","504",NA
"Yoksullar...","H",NA
"HDP iktidarında yoksulluğu yok edene kadar SOSYAL HAKLAR PROGRAMI uygulayacağız.","504",NA
"Bu kapsamda; hane geliri aylık 6.000 liranın altında olan hanelerin gelirini uygulayacağımız sosyal politikalarla kademeli olarak yoksulluk sınırının üzerine çıkaracağız.","504",NA
"Yoksulluk sınırının altında gelire sahip kamu çalışanlarına 1.000 TL zam yapacağız.","701",NA
"Yüzde 40 ve üzeri engel oranı olan tüm engellilere aylık 1.000 lira, Emekli maaşı olmayan 1 milyon yaşlıya aylık 1.000 lira, Tüm işsizlere aylık en az 1.000 lira, Sığınma evlerinde yaşamını sürdürmek zorunda kalan tüm kadınlara uygun iş ve yaşam imkânı sağlanana kadar 1.000 lira ödeme yapacağız.","504",NA
"Emekli geliri en az 3.000 lira olacak.","504",NA
"Küçük ve Orta Büyüklükteki İşletmeler...","H",NA
"AKP’nin sadece yandaş 19 firmaya verdiği 135 milyar liralık teşvik programı gibi teşvikler iptal edilecek.","402",NA
"KOBİ’lere yönelik istihdam ve yatırım odaklı şeffaf bir teşvik sistemi kuracağız.","402",NA
"İlave istihdam yaratmaları koşuluyla istihdam teşviki vereceğiz.","402",NA
"Böylece işsizliği önemli oranda azaltacağız.","701",NA
"Firmalar arasında rekabeti ortadan kaldıran tekelleşmeyi önleyerek büyük sermayeyi değil, KOBİ’leri destekleyeceğiz.","402",NA
"Anti-tekel yasası çıkaracağız.","403",NA
"KOBİ’lerde en az yarısı kadın olacak şekilde 5 milyon kişiye insan onuruna yaraşır yeni iş imkânı sağlayacağız.","503",NA
"Kadın emeği yoğun KOBİ’leri özel bir program kapsamında destekleyeceğiz.","402",NA
"Esnaf ve Küçük Sanatkârlar...","H",NA
"Hakça Dağıtım Programımızla dar gelirli vatandaşlarımızın gelirini artıracağız, böylelikle alışveriş artacak, esnaf nefes alacak.","402",NA
"AKP döneminde mantar gibi çoğalan, ithalata bağımlılığı büyüten, kurulduğu yerlerde trafik sıkışıklığını artıran AVM’lere yeni ruhsat vermeyeceğiz.","403",NA
"Zincir marketleri, esnafın varlığını tehlikeye attığı bölgelerde yasaklayacağız.","402",NA
"Esnafın vergi yükünü azaltacağız.","402",NA
"Esnaf dayanışma sandıkları kuracağız.","402",NA
"Yerel yönetimlerle işbirliği içinde ve kooperatifleşmeyle şoför esnafına mazot desteği,","402",NA
"balıkçı esnafına balıkçılık desteği sağlayacağız.","703.1",NA
"İşçi, çiftçi, esnaf, memur, emekli olan yoksulluk sınırının altındaki tüm yurttaşlarımızın, toplam 50 bin liraya kadar olan her türlü banka borçlarının faizlerini sileceğiz.","409",NA
